Rank,Rating,Title,Review,Genre,URL
1.,98%,Portrait of a Lady on Fire (Portrait de la jeune fille en feu) (2020),309,"['drama,', 'gayandlesbian,', 'history,', 'romance']",https://www.rottentomatoes.com/m/portrait_of_a_lady_on_fire
2.,98%,One Night in Miami (2020),287,['drama'],https://www.rottentomatoes.com/m/one_night_in_miami
3.,92%,The Invisible Man (2020),401,"['horror,', 'mysteryandthriller']",https://www.rottentomatoes.com/m/the_invisible_man_2020
4.,96%,Soul (2020),307,"['kidsandfamily,', 'animation,', 'comedy,', 'adventure']",https://www.rottentomatoes.com/m/soul_2020
5.,98%,Ma Rainey's Black Bottom (2020),261,"['drama,', 'history,', 'music']",https://www.rottentomatoes.com/m/ma_raineys_black_bottom
6.,88%,1917 (2020),450,"['drama,', 'history,', 'war']",https://www.rottentomatoes.com/m/1917_2019
7.,99%,Never Rarely Sometimes Always (2020),217,['drama'],https://www.rottentomatoes.com/m/never_rarely_sometimes_always
8.,98%,Hamilton (2020),192,['musical'],https://www.rottentomatoes.com/m/hamilton_2020
9.,96%,Nomadland (2020),224,['drama'],https://www.rottentomatoes.com/m/nomadland
10.,96%,Sound of Metal (2020),211,"['drama,', 'music']",https://www.rottentomatoes.com/m/sound_of_metal
11.,99%,Wolfwalkers (2020),149,"['adventure,', 'animation,', 'fantasy']",https://www.rottentomatoes.com/m/wolfwalkers
12.,92%,Da 5 Bloods (2020),288,"['drama,', 'war']",https://www.rottentomatoes.com/m/da_5_bloods
13.,91%,Promising Young Woman (2020),301,"['mysteryandthriller,', 'comedy']",https://www.rottentomatoes.com/m/promising_young_woman
14.,99%,Miss Juneteenth (2020),131,['drama'],https://www.rottentomatoes.com/m/miss_juneteenth
15.,100%,His House (2020),100,"['horror,', 'mysteryandthriller']",https://www.rottentomatoes.com/m/his_house
16.,100%,Crip Camp: A Disability Revolution (2020),92,['documentary'],https://www.rottentomatoes.com/m/crip_camp_a_disability_revolution
17.,100%,76 Days (2020),90,['documentary'],https://www.rottentomatoes.com/m/76_days
18.,100%,Minari (2020),86,['drama'],https://www.rottentomatoes.com/m/minari
19.,94%,Palm Springs (2020),206,['romance'],https://www.rottentomatoes.com/m/palm_springs_2020
20.,98%,David Byrne's American Utopia (2020),125,['musical'],https://www.rottentomatoes.com/m/david_byrnes_american_utopia
21.,88%,Onward (2020),326,"['adventure,', 'kidsandfamily,', 'animation,', 'comedy,', 'fantasy']",https://www.rottentomatoes.com/m/onward
22.,100%,Dick Johnson Is Dead (2020),81,['documentary'],https://www.rottentomatoes.com/m/dick_johnson_is_dead
23.,99%,Collective (Colectiv) (2020),101,['documentary'],https://www.rottentomatoes.com/m/collective_2020
24.,100%,Host (2020),77,"['horror,', 'mysteryandthriller']",https://www.rottentomatoes.com/m/host_2020
25.,92%,The Personal History of David Copperfield (2020),239,"['drama,', 'comedy']",https://www.rottentomatoes.com/m/the_personal_history_of_david_copperfield
26.,98%,The Forty-Year-Old Version (2020),116,"['drama,', 'comedy,', 'music']",https://www.rottentomatoes.com/m/the_forty_year_old_version
27.,98%,Blow the Man Down (2020),116,"['drama,', 'comedy']",https://www.rottentomatoes.com/m/blow_the_man_down
28.,96%,First Cow (2020),157,"['drama,', 'western']",https://www.rottentomatoes.com/m/first_cow
29.,100%,Driveways (2020),71,['drama'],https://www.rottentomatoes.com/m/driveways
30.,99%,Saint Frances (2020),91,"['drama,', 'comedy']",https://www.rottentomatoes.com/m/saint_frances
31.,92%,The Vast of Night (2020),233,"['mysteryandthriller,', 'fantasy']",https://www.rottentomatoes.com/m/the_vast_of_night
32.,89%,The Trial of the Chicago 7 (2020),291,"['drama,', 'history']",https://www.rottentomatoes.com/m/the_trial_of_the_chicago_7
33.,99%,Totally Under Control (2020),88,['documentary'],https://www.rottentomatoes.com/m/totally_under_control
34.,98%,Time (2020),109,['documentary'],https://www.rottentomatoes.com/m/time_2020
35.,100%,Welcome to Chechnya (2020),67,"['documentary,', 'gayandlesbian']",https://www.rottentomatoes.com/m/welcome_to_chechnya
36.,100%,All In: The Fight for Democracy (2020),60,['documentary'],https://www.rottentomatoes.com/m/all_in_the_fight_for_democracy
37.,100%,Mucho Mucho Amor: The Legend of Walter Mercado (2020),59,['documentary'],https://www.rottentomatoes.com/m/mucho_mucho_amor
38.,92%,The Assistant (2020),217,['drama'],https://www.rottentomatoes.com/m/the_assistant_2020
39.,100%,Athlete A (2020),55,['documentary'],https://www.rottentomatoes.com/m/athlete_a
40.,100%,City Hall (2020),54,['documentary'],https://www.rottentomatoes.com/m/city_hall_2020
41.,98%,Corpus Christi (Boze cialo) (2020),93,['drama'],https://www.rottentomatoes.com/m/corpus_christi_2020
42.,99%,On the Record (2020),70,['documentary'],https://www.rottentomatoes.com/m/on_the_record
43.,98%,Extra Ordinary (2020),89,"['comedy,', 'fantasy']",https://www.rottentomatoes.com/m/extra_ordinary
44.,100%,The Father (2020),49,['drama'],https://www.rottentomatoes.com/m/the_father_2020
45.,93%,Possessor: Uncut (2020),190,"['horror,', 'scifi,', 'mysteryandthriller']",https://www.rottentomatoes.com/m/possessor_uncut
46.,100%,Slay the Dragon (2020),47,['documentary'],https://www.rottentomatoes.com/m/slay_the_dragon
47.,100%,Rewind (2020),44,"['drama,', 'documentary']",https://www.rottentomatoes.com/m/rewind_2020
48.,100%,House of Hummingbird (Beolsae) (2020),44,['drama'],https://www.rottentomatoes.com/m/house_of_hummingbird
49.,100%,A Secret Love (2020),42,"['drama,', 'documentary,', 'gayandlesbian']",https://www.rottentomatoes.com/m/a_secret_love
50.,100%,Make Up (2020),42,"['drama,', 'mysteryandthriller']",https://www.rottentomatoes.com/m/make_up_2020
51.,100%,Coup 53 (2020),42,['documentary'],https://www.rottentomatoes.com/m/coup_53
52.,97%,The Painter and the Thief (2020),101,['documentary'],https://www.rottentomatoes.com/m/the_painter_and_the_thief
53.,100%,Coded Bias (2020),40,['documentary'],https://www.rottentomatoes.com/m/coded_bias
54.,100%,Mystify: Michael Hutchence (2020),40,"['documentary,', 'biography,', 'music']",https://www.rottentomatoes.com/m/mystify_michael_hutchence
55.,97%,The Half of It (2020),92,"['gayandlesbian,', 'romance']",https://www.rottentomatoes.com/m/the_half_of_it
56.,91%,Relic (2020),211,"['horror,', 'drama']",https://www.rottentomatoes.com/m/relic
57.,98%,The Fight (2020),65,['documentary'],https://www.rottentomatoes.com/m/the_fight_2020
58.,98%,Farewell Amor (2020),62,['drama'],https://www.rottentomatoes.com/m/farewell_amor
59.,94%,Babyteeth (2020),141,"['comedy,', 'drama']",https://www.rottentomatoes.com/m/babyteeth
60.,94%,Boys State (2020),139,['documentary'],https://www.rottentomatoes.com/m/boys_state
61.,98%,Beats (2020),58,"['drama,', 'comedy']",https://www.rottentomatoes.com/m/beats_2020
62.,98%,Vitalina Varela (2020),56,['drama'],https://www.rottentomatoes.com/m/vitalina_varela
63.,98%,Circus of Books (2020),56,"['documentary,', 'biography,', 'gayandlesbian']",https://www.rottentomatoes.com/m/circus_of_books
64.,97%,La Llorona (2020),76,['drama'],https://www.rottentomatoes.com/m/la_llorona_2019
65.,98%,Anything for Jackson (2020),55,['horror'],https://www.rottentomatoes.com/m/anything_for_jackson
66.,98%,Spontaneous (2020),54,"['horror,', 'comedy']",https://www.rottentomatoes.com/m/spontaneous
67.,98%,Rocks (2020),53,['drama'],https://www.rottentomatoes.com/m/rocks
68.,98%,Disclosure (2020),51,['documentary'],https://www.rottentomatoes.com/m/disclosure_2020_2
69.,98%,The Swerve (2020),51,['drama'],https://www.rottentomatoes.com/m/the_swerve
70.,97%,"Why Don't You Just Die! (Papa, sdokhni) (2020)",70,,https://www.rottentomatoes.com/m/why_dont_you_just_die
71.,98%,The Go-Go's (2020),44,"['documentary,', 'music']",https://www.rottentomatoes.com/m/the_go_gos
72.,98%,Fourteen (2020),44,['drama'],https://www.rottentomatoes.com/m/fourteen_2019
73.,98%,The Last Tree (2020),43,['drama'],https://www.rottentomatoes.com/m/the_last_tree
74.,97%,The Dissident (2020),61,['documentary'],https://www.rottentomatoes.com/m/the_dissident
75.,98%,Night of the Kings (La Nuit des Rois) (2020),40,['drama'],https://www.rottentomatoes.com/m/night_of_the_kings
76.,98%,Fireball: Visitors from Darker Worlds (2020),41,['documentary'],https://www.rottentomatoes.com/m/fireball_visitors_from_darker_worlds
77.,93%,Another Round (Druk) (2020),140,"['comedy,', 'drama']",https://www.rottentomatoes.com/m/another_round
78.,96%,Feels Good Man (2020),75,['documentary'],https://www.rottentomatoes.com/m/feels_good_man
79.,94%,"Yes, God, Yes (2020)",115,['comedy'],https://www.rottentomatoes.com/m/yes_god_yes
80.,92%,Bacurau (Nighthawk) (2020),155,"['mysteryandthriller,', 'drama,', 'fantasy']",https://www.rottentomatoes.com/m/bacurau
81.,96%,A Shaun the Sheep Movie: Farmageddon (2020),74,"['kidsandfamily,', 'animation,', 'comedy,', 'adventure']",https://www.rottentomatoes.com/m/a_shaun_the_sheep_movie_farmageddon
82.,96%,John Lewis: Good Trouble (2020),68,['documentary'],https://www.rottentomatoes.com/m/john_lewis_good_trouble
83.,90%,Enola Holmes (2020),189,['mysteryandthriller'],https://www.rottentomatoes.com/m/enola_holmes
84.,96%,"A White, White Day (Hvítur, hvítur dagur) (2020)",67,['drama'],https://www.rottentomatoes.com/m/a_white_white_day
85.,85%,Borat: Subsequent Moviefilm (2020),286,['comedy'],https://www.rottentomatoes.com/m/borat_subsequent_moviefilm
86.,87%,Emma. (2020),242,"['drama,', 'comedy,', 'romance']",https://www.rottentomatoes.com/m/emma_2020
87.,96%,Shithouse (2020),57,['comedy'],https://www.rottentomatoes.com/m/shithouse
88.,87%,Shirley (2020),238,"['drama,', 'mysteryandthriller']",https://www.rottentomatoes.com/m/shirley_2020
89.,96%,Blood on Her Name (2020),54,"['drama,', 'crime,', 'mysteryandthriller']",https://www.rottentomatoes.com/m/blood_on_her_name
90.,96%,Zappa (2020),52,"['documentary,', 'music']",https://www.rottentomatoes.com/m/zappa_2020
91.,78%,Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn) (2020),416,"['action,', 'comedy']",https://www.rottentomatoes.com/m/birds_of_prey_2020
92.,86%,On The Rocks (2020),253,['comedy'],https://www.rottentomatoes.com/m/on_the_rocks_2020
93.,96%,The Bee Gees: How Can You Mend a Broken Heart (2020),49,"['music,', 'documentary']",https://www.rottentomatoes.com/m/the_bee_gees_how_can_you_mend_a_broken_heart
94.,96%,Class Action Park (2020),49,['documentary'],https://www.rottentomatoes.com/m/class_action_park
95.,84%,Just Mercy (2020),291,['drama'],https://www.rottentomatoes.com/m/just_mercy
96.,96%,Dating Amber (2020),46,"['drama,', 'gayandlesbian,', 'comedy']",https://www.rottentomatoes.com/m/dating_amber
97.,96%,Red Penguins (2020),45,['documentary'],https://www.rottentomatoes.com/m/red_penguins
98.,89%,Kajillionaire (2020),185,"['drama,', 'comedy']",https://www.rottentomatoes.com/m/kajillionaire
99.,93%,Ordinary Love (2020),101,"['drama,', 'romance']",https://www.rottentomatoes.com/m/ordinary_love
100.,88%,News of the World (2020),203,"['drama,', 'adventure,', 'western']",https://www.rottentomatoes.com/m/news_of_the_world
